date,flow_usd
2024-01-11,111.7
2024-01-12,386.0
2024-01-16,212.7
2024-01-17,371.4
2024-01-18,145.5
2024-01-19,201.5
2024-01-22,260.6
2024-01-23,160.1
2024-01-24,66.2
2024-01-25,170.7
2024-01-26,87.1
2024-01-29,198.4
2024-01-30,299.2
2024-01-31,116.2
2024-02-01,163.9
2024-02-02,105.8
2024-02-05,137.3
2024-02-06,45.2
2024-02-07,56.2
2024-02-08,204.1
2024-02-09,250.7
2024-02-12,374.7
2024-02-13,493.1
2024-02-14,224.3
2024-02-15,330.9
2024-02-16,191.4
2024-02-20,154.3
2024-02-21,96.5
2024-02-22,125.1
2024-02-23,167.5
2024-02-26,111.8
2024-02-27,520.2
2024-02-28,612.1
2024-02-29,603.9
2024-03-01,202.5
2024-03-04,420.1
2024-03-05,788.3
2024-03-06,281.7
2024-03-07,244.2
2024-03-08,336.3
2024-03-11,562.9
2024-03-12,849.0
2024-03-13,586.5
2024-03-14,345.4
2024-03-15,139.8
2024-03-18,451.5
2024-03-19,75.2
2024-03-20,49.3
2024-03-21,233.4
2024-03-22,18.9
2024-03-25,35.5
2024-03-26,162.2
2024-03-27,323.8
2024-03-28,95.1
2024-04-01,165.9
2024-04-02,150.5
2024-04-03,42.0
2024-04-04,144.0
2024-04-05,308.8
2024-04-08,21.3
2024-04-09,128.7
2024-04-10,33.3
2024-04-11,192.1
2024-04-12,111.1
2024-04-15,73.4
2024-04-16,25.8
2024-04-17,18.1
2024-04-18,18.8
2024-04-19,29.3
2024-04-22,19.7
2024-04-23,37.9
2024-04-24,0.0
2024-04-25,0.0
2024-04-26,0.0
2024-04-29,0.0
2024-04-30,0.0
2024-05-01,-36.9
2024-05-02,0.0
2024-05-03,12.7
2024-05-06,21.5
2024-05-07,0.0
2024-05-08,0.0
2024-05-09,14.2
2024-05-10,12.4
2024-05-13,0.0
2024-05-14,0.0
2024-05-15,0.0
2024-05-16,93.7
2024-05-17,38.1
2024-05-20,66.4
2024-05-21,290.0
2024-05-22,92.0
2024-05-23,89.0
2024-05-24,182.1
2024-05-28,102.5
2024-05-29,24.6
2024-05-30,1.6
2024-05-31,169.1
2024-06-03,0.0
2024-06-04,274.4
2024-06-05,155.4
2024-06-06,349.9
2024-06-07,168.3
2024-06-10,6.3
2024-06-11,0.0
2024-06-12,15.6
2024-06-13,18.2
2024-06-14,1.5
2024-06-17,0.0
2024-06-18,0.0
2024-06-20,1.5
2024-06-21,0.0
2024-06-24,0.0
2024-06-25,0.0
2024-06-26,0.0
2024-06-27,0.0
2024-06-28,82.4
2024-07-01,0.0
2024-07-02,14.1
2024-07-03,0.0
2024-07-05,0.0
2024-07-08,187.2
2024-07-09,121.0
2024-07-10,22.2
2024-07-11,72.1
2024-07-12,120.0
2024-07-15,117.2
2024-07-16,260.2
2024-07-17,110.4
2024-07-18,102.7
2024-07-19,116.2
2024-07-22,526.7
2024-07-23,71.9
2024-07-24,66.0
2024-07-25,70.7
2024-07-26,23.2
2024-07-29,205.6
2024-07-30,74.9
2024-07-31,21.0
2024-08-01,25.9
2024-08-02,42.8
2024-08-05,0.0
2024-08-06,0.0
2024-08-07,52.5
2024-08-08,157.6
2024-08-09,9.6
2024-08-12,13.4
2024-08-13,34.6
2024-08-14,2.7
2024-08-15,0.0
2024-08-16,20.4
2024-08-19,92.7
2024-08-20,55.4
2024-08-21,8.4
2024-08-22,75.5
2024-08-23,86.8
2024-08-26,224.1
2024-08-27,0.0
2024-08-28,0.0
2024-08-29,-13.5
2024-08-30,0.0
2024-09-03,0.0
2024-09-04,0.0
2024-09-05,0.0
2024-09-06,0.0
2024-09-09,-9.1
2024-09-10,0.0
2024-09-11,0.0
2024-09-12,0.0
2024-09-13,0.0
2024-09-16,15.8
2024-09-17,0.0
2024-09-18,0.0
2024-09-19,0.0
2024-09-20,0.0
2024-09-23,11.5
2024-09-24,98.9
2024-09-25,184.4
2024-09-26,93.4
2024-09-27,110.8
2024-09-30,72.2
2024-10-01,40.8
2024-10-02,-13.7
2024-10-03,36.0
2024-10-04,0.0
2024-10-07,97.9
2024-10-08,39.6
2024-10-09,13.9
2024-10-10,-10.8
2024-10-11,0.0
2024-10-14,79.5
2024-10-15,288.8
2024-10-16,393.4
2024-10-17,309.0
2024-10-18,70.4
2024-10-21,329.0
2024-10-22,43.0
2024-10-23,317.5
2024-10-24,165.5
2024-10-25,292.0
2024-10-28,315.2
2024-10-29,642.9
2024-10-30,872.0
2024-10-31,318.8
2024-11-01,0.0
2024-11-04,38.4
2024-11-05,-44.2
2024-11-06,-69.1
2024-11-07,1119.9
2024-11-08,206.1
2024-11-11,756.5
2024-11-12,778.3
2024-11-13,230.8
2024-11-14,126.5
2024-11-15,0.0
2024-11-18,89.3
2024-11-19,216.1
2024-11-20,626.5
2024-11-21,608.4
2024-11-22,513.2
2024-11-25,267.8
2024-11-26,0.0
2024-11-27,0.0
2024-11-29,137.5
2024-12-02,338.3
2024-12-03,693.3
2024-12-04,571.7
2024-12-05,770.5
2024-12-06,257.0
2024-12-09,394.1
2024-12-10,295.6
2024-12-11,0.0
2024-12-12,431.6
2024-12-13,393.0
2024-12-16,418.2
2024-12-17,741.4
2024-12-18,359.6
2024-12-19,0.0
2024-12-20,-72.7
2024-12-23,31.7
2024-12-24,-188.7
2024-12-26,56.5
2024-12-27,79.4
2024-12-30,-36.5
2024-12-31,-23.5
2025-01-02,-332.6
2025-01-03,253.1
2025-01-06,209.1
2025-01-07,596.1
2025-01-08,-124.0
2025-01-10,-183.6
2025-01-13,29.5
2025-01-14,-219.5
2025-01-15,31.9
2025-01-16,527.9
2025-01-17,375.9
2025-01-21,661.9
2025-01-22,344.3
2025-01-23,154.6
2025-01-24,155.7
2025-01-27,63.9
2025-01-28,30.1
2025-01-29,-28.4
2025-01-30,321.5
2025-01-31,363.8
2025-02-03,0.0
2025-02-04,249.0
2025-02-05,44.4
2025-02-06,0.0
2025-02-07,21.9
2025-02-10,55.4
2025-02-11,23.8
2025-02-12,-22.1
2025-02-13,26.2
2025-02-14,22.3
2025-02-18,68.4
2025-02-19,0.0
2025-02-20,-112.0
2025-02-21,21.6
2025-02-24,-158.6
2025-02-25,-164.4
2025-02-26,-418.1
2025-02-27,-189.0
2025-02-28,-244.6
2025-03-03,-78.0
2025-03-04,0.0
2025-03-05,38.9
2025-03-06,-50.6
2025-03-07,-39.9
2025-03-10,-89.2
2025-03-11,-151.3
2025-03-12,-47.1
2025-03-13,45.7
2025-03-14,-96.2
2025-03-17,42.3
2025-03-18,218.1
2025-03-19,0.0
2025-03-20,172.1
2025-03-21,105.0
2025-03-24,18.1
2025-03-25,42.0
2025-03-26,107.9
2025-03-27,4.0
2025-03-28,0.0
2025-03-31,15.1
2025-04-01,0.0
2025-04-02,-115.9
2025-04-03,65.3
2025-04-04,0.0
2025-04-07,0.0
2025-04-08,-252.9
2025-04-09,-89.7
2025-04-10,0.0
2025-04-11,0.0
2025-04-14,36.7
2025-04-15,38.2
2025-04-16,30.6
2025-04-17,81.0
2025-04-21,41.6
2025-04-22,193.5
2025-04-23,643.2
2025-04-24,327.3
2025-04-25,240.1
2025-04-28,970.9
2025-04-29,216.7
2025-04-30,267.0
2025-05-01,351.4
2025-05-02,674.9
2025-05-05,531.2
2025-05-06,36.7
2025-05-07,37.2
2025-05-08,69.0
2025-05-09,356.2
2025-05-12,69.4
2025-05-13,0.0
2025-05-14,232.9
2025-05-15,409.7
2025-05-16,129.7
2025-05-19,305.9
2025-05-20,287.5
2025-05-21,530.6
2025-05-22,877.2
2025-05-23,430.8
2025-05-27,409.3
2025-05-28,481.0
2025-05-29,125.1
2025-05-30,-430.8
2025-06-02,-130.4
2025-06-03,58.0
2025-06-04,284.0
2025-06-05,0.0
2025-06-06,-130.5
2025-06-09,120.9
2025-06-10,336.7
2025-06-11,131.0
2025-06-12,288.3
2025-06-13,239.0
2025-06-16,266.6
2025-06-17,639.2
2025-06-18,278.9
2025-06-20,46.9
2025-06-23,217.6
2025-06-24,436.3
2025-06-25,340.3
2025-06-26,163.7
2025-06-27,153.0
2025-06-30,112.3
2025-07-01,0.0
2025-07-02,0.0
2025-07-03,224.5
2025-07-07,164.6
2025-07-08,66.8
2025-07-09,125.6
2025-07-10,448.5
2025-07-11,953.5
2025-07-14,394.7
2025-07-15,416.3
2025-07-16,763.9
2025-07-17,497.3
2025-07-18,496.8
2025-07-21,0.0
2025-07-22,0.0
2025-07-23,142.6
2025-07-24,32.5
2025-07-25,92.8
2025-07-28,147.4
2025-07-29,157.6
2025-07-30,34.4
2025-07-31,18.6
2025-08-01,-2.6
2025-08-04,-292.2
2025-08-05,-77.4
2025-08-06,41.9
2025-08-07,156.6
2025-08-08,360.0
2025-08-11,138.2
2025-08-12,111.4
2025-08-13,0.0
2025-08-14,523.7
2025-08-15,114.4
2025-08-18,-68.7
2025-08-19,0.0
2025-08-20,-220.0
2025-08-21,-127.5
2025-08-22,-198.8
2025-08-25,63.4
2025-08-26,45.3
2025-08-27,50.9
2025-08-28,63.7
2025-08-29,24.6
2025-09-02,72.9
2025-09-03,289.8
2025-09-04,134.8
2025-09-05,-63.2
2025-09-08,25.5
2025-09-09,169.3
2025-09-10,211.2
2025-09-11,366.2
2025-09-12,264.7
2025-09-15,261.8
2025-09-16,209.2
2025-09-17,149.7
2025-09-18,0.0
2025-09-19,246.1
2025-09-22,0.0
2025-09-23,2.5
2025-09-24,128.9
2025-09-25,79.7
2025-09-26,-37.3
2025-09-29,-46.6
2025-09-30,199.4
2025-10-01,405.5
2025-10-02,466.5
2025-10-03,791.6
2025-10-06,970.0
2025-10-07,899.4
2025-10-08,426.2
2025-10-09,255.5
2025-10-10,74.2
2025-10-13,60.4
2025-10-14,-30.8
2025-10-15,-10.1
2025-10-16,-29.5
2025-10-17,-268.6
2025-10-20,-100.7
2025-10-21,210.9
2025-10-22,73.6
2025-10-23,107.8
2025-10-24,32.7
2025-10-27,65.3
2025-10-28,59.6
2025-10-29,-88.1
2025-10-30,-290.9
2025-10-31,-149.3
2025-11-03,-186.5
2025-11-04,0.0
2025-11-05,-375.5
2025-11-06,112.4
2025-11-07,-131.4
2025-11-10,0.0
2025-11-11,224.2
2025-11-12,-36.9
2025-11-13,-256.6
2025-11-14,-463.1
2025-11-17,-145.6
2025-11-18,-523.2
2025-11-19,60.6
2025-11-20,-355.5
2025-11-21,-122.0
2025-11-24,-149.1
2025-11-25,83.0
2025-11-26,42.8
2025-11-28,-113.7
2025-12-01,-65.9
2025-12-02,120.1
2025-12-03,42.2
2025-12-04,-113.0
2025-12-05,-32.5
2025-12-08,28.8
2025-12-09,-135.4
2025-12-10,192.9
2025-12-11,76.7
2025-12-12,51.1
2025-12-15,0.0
2025-12-16,-210.7
2025-12-17,111.2
2025-12-18,32.8
2025-12-19,-173.6
2025-12-22,6.0
2025-12-23,-157.3
2025-12-24,-91.4
2025-12-26,-192.6
2025-12-29,-7.9
2025-12-30,143.7
2025-12-31,-99.0
2026-01-02,287.4
2026-01-05,372.5
2026-01-06,228.7
2026-01-07,-130.0
2026-01-08,-193.3
2026-01-09,-252.0
2026-01-12,-70.7
2026-01-13,126.3
2026-01-14,648.4
2026-01-15,315.8
2026-01-16,15.1
2026-01-20,-56.9
2026-01-21,-356.6
2026-01-22,-22.4
2026-01-23,-101.6
2026-01-26,15.9
2026-01-27,-102.8
2026-01-28,-14.2
2026-01-29,-317.8
2026-01-30,-528.3
2026-02-02,142.0
2026-02-03,60.0
2026-02-04,-373.4
2026-02-05,-175.3
2026-02-06,231.6
2026-02-09,-20.9
2026-02-10,26.5
2026-02-11,-73.4
